eco_id,eco_abertura,eco_nome_reduzido,origem
337,Sicilian-Defense...6.O-O-Bg7-7.Bb3-O-O-8.Re1,Sicilian Defense...,chess.com
338,Indian-Game-Knights-Variation-2...e6-3.c3-b6,Indian Game Knights Variation,chess.com
339,French-Defense-Normal-Variation-2...d5-3.Nc3-Be7-4.e5,French Defense Normal Variation,chess.com
340,Ruy-Lopez-Opening-Morphy-Defense-Closed-Martinez-Variation-6...b5-7.Bb3-d6,Ruy Lopez Opening Morphy Defense Closed Martinez Variation,chess.com
341,Ruy-Lopez-Opening-Morphy-Defense-Delayed-Exchange-Variation-6...dxc6-7.Re1,Ruy Lopez Opening Morphy Defense Delayed Exchange Variation,chess.com
342,Sicilian-Defense-Open-Dragon-Main-Line-Czerniak-Variation-11.Bb3-Qa5,Sicilian Defense Open Dragon Main Line Czerniak Variation,chess.com
343,French-Defense-Exchange-Variation...5.c3-Bd6-6.Nf3-Nge7-7.O-O,French Defense Exchange Variation...,chess.com
344,Queens-Indian-Defense-Spassky-System...7.Nc3-cxd4-8.exd4-O-O-9.d5,Queens Indian Defense Spassky System...,chess.com
345,Queens-Gambit-Accepted-Classical-Main-Line,Queens Gambit Accepted Classical Main Line,chess.com
346,Kings-Indian-Defense-Standard-Development-5...O-O-6.h4-c5-7.d5,Kings Indian Defense Standard Development,chess.com
347,English-Opening-Anglo-Indian-Kings-Indian-Defense...5.O-O-d6-6.Nc3-c6,English Opening Anglo Indian Kings Indian Defense...,chess.com
348,French-Defense-Exchange-Variation...4.Nf3-Nc6-5.Bb5-Bd6,French Defense Exchange Variation...,chess.com
349,Nimzo-Indian-Defense-Kmoch-Variation-4...c5-5.d5-b5-6.e4,Nimzo Indian Defense Kmoch Variation,chess.com
350,Kings-Indian-Defense-Normal-Variation-4.e4-d6,Kings Indian Defense Normal Variation,chess.com
351,Grunfeld-Defense-Exchange-Classical-Variation...9.O-O-Nc6-10.Be3-b6,Grunfeld Defense Exchange Classical Variation...,chess.com
352,Ruy-Lopez-Opening-Morphy-Defense-Modern-Steinitz-Defense...8.h3-Nf6-9.Re1-O-O,Ruy Lopez Opening Morphy Defense Modern Steinitz Defense...,chess.com
353,Ruy-Lopez-Opening-Morphy-Defense-Anderssen-Variation-5...d6-6.O-O-b5-7.Bb3,Ruy Lopez Opening Morphy Defense Anderssen Variation,chess.com
354,Queens-Gambit-Accepted-Central-Variation-McDonnell-Defense-4.Nf3-Bb4-5.Nc3,Queens Gambit Accepted Central Variation McDonnell Defense,chess.com
355,Indian-Game-East-Indian-Przepiorka-Variation...5.O-O-d6-6.a4-a5-7.Nc3,Indian Game East Indian Przepiorka Variation...,chess.com
356,Colle-System-Rubinstein-Classical-Defense-8.Nbd2,Colle System Rubinstein Classical Defense,chess.com
357,Queens-Gambit-Declined-Modern-Knight-Defense...6.cxd5-exd5-7.e3-Be7-8.Bd3,Queens Gambit Declined Modern Knight Defense...,chess.com
358,Queens-Gambit-Accepted-Classical-Rubinstein-Variation-7...Nc6-8.Nc3-Be7,Queens Gambit Accepted Classical Rubinstein Variation,chess.com
359,Reti-Opening-Dutch-Variation-2.d3-d6-3.e4-e5,Reti Opening Dutch Variation,chess.com
360,Indian-Game-East-Indian-Anti-Nimzo-Indian-Variation-3...c5-4.d5-d6,Indian Game East Indian Anti Nimzo Indian Variation,chess.com
361,Queens-Gambit-Declined-Charousek-Variation...7.Bxd6-Qxd6-8.Bd3-Ne7,Queens Gambit Declined Charousek Variation...,chess.com
362,Queens-Gambit-Declined-3.Nf3-a6-4.e3,Queens Gambit Declined,chess.com
363,Sicilian-Defense-French-Variation...4.g3-g6-5.Bg2-Bg7-6.O-O,Sicilian Defense French Variation...,chess.com
364,English-Opening-Mikenas-Carls-Sicilian-Variation-4.g3,English Opening Mikenas Carls Sicilian Variation,chess.com
365,Magnus-Queens-Gambit-4.cxd5-exd5-5.Qb3,Magnus Queens Gambit,chess.com
366,Nimzo-Indian-Defense-Bishop-Attack-Classical-Defense-6.a3-Be7,Nimzo Indian Defense Bishop Attack Classical Defense,chess.com
367,French-Defense-Winawer-Advance-Retreat-Variation-6.Bd2,French Defense Winawer Advance Retreat Variation,chess.com
368,Reti-Opening-Pirc-Invitation-2.c4-e5,Reti Opening Pirc Invitation,chess.com
369,Queens-Gambit-Declined-Charousek-Variation...6.e3-O-O-7.Bd3-c6,Queens Gambit Declined Charousek Variation...,chess.com
370,Indian-Game-Tartakower-Defense-3.Nc3-Bf5,Indian Game Tartakower Defense,chess.com
371,Queens-Gambit-Declined-Exchange-Positional-Line-Reshevsky-Variation...11.Bf4-Bd6-12.Bxd6-Qxd6,Queens Gambit Declined Exchange Positional Line Reshevsky Variation...,chess.com
372,Caro-Kann-Defense-Tartakower-Variation,Caro Kann Defense Tartakower Variation,chess.com
373,Budapest-Gambit-3.dxe5-Ng4,Budapest Gambit,chess.com
374,Queens-Gambit-Declined-Three-Knights-Harrwitz-Attack-5...O-O-6.a3-b6,Queens Gambit Declined Three Knights Harrwitz Attack,chess.com
375,French-Defense-Exchange-Variation...6.O-O-O-O-7.h3-h6,French Defense Exchange Variation...,chess.com
376,Italian-Game-Knight-Attack-Polerio-Bishop-Check-Bogoljubov-Colman-Variation-9.Bd3,Italian Game Knight Attack Polerio Bishop Check Bogoljubov Colman Variation,chess.com
377,Trompowsky-Attack-Classical-Big-Center-Variation...6.Bd3-g6-7.Ne2-Bg7-8.O-O,Trompowsky Attack Classical Big Center Variation...,chess.com
378,Giuoco-Piano-Game...6.d3-a6-7.Bb3-Ba7-8.Be3,Giuoco Piano Game...,chess.com
379,Vienna-Game-Max-Lange-Defense-3.Bc4-Bc5,Vienna Game Max Lange Defense,chess.com
380,Nimzo-Indian-Defense-Kmoch-Variation...5.a3-Bxc3-6.bxc3-c6,Nimzo Indian Defense Kmoch Variation...,chess.com
381,Italian-Game-Two-Knights-Modern-Bishops-Opening-4...Be7-5.Nc3-O-O,Italian Game Two Knights Modern Bishops Opening,chess.com
382,Queens-Pawn-Opening-Pseudo-Catalan-Variation-3...c5-4.Bg2-cxd4-5.O-O,Queens Pawn Opening Pseudo Catalan Variation,chess.com
383,French-Defense-Normal-Variation-2...d5-3.Nc3-Be7-4.Bd3,French Defense Normal Variation,chess.com
384,Kings-Pawn-Opening-Leonardis-Variation-2...Nf6,Kings Pawn Opening Leonardis Variation,chess.com
385,Ruy-Lopez-Opening-Morphy-Defense-Modern-Steinitz-Defense...7.O-O-Bg7-8.Re1-Nf6,Ruy Lopez Opening Morphy Defense Modern Steinitz Defense...,chess.com
386,Caro-Kann-Defense-Panov-Attack-4...Nf6-5.Nf3-Nc6-6.Nc3,Caro Kann Defense Panov Attack,chess.com
387,Italian-Game...6.Nc3-Be7-7.O-O-O-O-8.h3,Italian Game...,chess.com
388,Kings-Indian-Defense...7.Nc3-e6-8.O-O-exd5-9.cxd5,Kings Indian Defense...,chess.com
389,French-Defense-Winawer-Advance-Variation...6.bxc3-Nc6-7.Qg4-g6,French Defense Winawer Advance Variation...,chess.com
390,Kings-Indian-Defense-Averbakh-Benoni-Advance-Variation...9.Qd2-exd5-10.exd5-Kh7-11.h3,Kings Indian Defense Averbakh Benoni Advance Variation...,chess.com
391,Ruy-Lopez-Opening-Morphy-Defense-Keres-Chigorin-Defense-12.d5-Bd7-13.b3,Ruy Lopez Opening Morphy Defense Keres Chigorin Defense,chess.com
392,Kings-Indian-Defense-Semi-Averbakh-System...8.d5-Ng4-9.Bg5-f6,Kings Indian Defense Semi Averbakh System...,chess.com
393,Anderssen-Opening-1...g6,Anderssen Opening,chess.com
394,Ruy-Lopez-Opening-Morphy-Defense-Anderssen-Variation...6.Bb3-Bc5-7.c3-d6,Ruy Lopez Opening Morphy Defense Anderssen Variation...,chess.com
395,Semi-Slav-Defense-Main-Line-Semi-Meran-Variation...8.Bd3-Bb7-9.O-O-a6-10.e4,Semi Slav Defense Main Line Semi Meran Variation...,chess.com
396,French-Defense-Classical-Steinitz-Variation...5.Nce2-c5-6.c3-Nc6-7.Nf3,French Defense Classical Steinitz Variation...,chess.com
397,Italian-Game-3...d6-4.c3,Italian Game,chess.com
398,French-Defense-Winawer-Positional-Variation-7...Nbc6-8.Bd3-Qa5,French Defense Winawer Positional Variation,chess.com
399,Nimzo-Indian-Defense-Romanishin-Kasparov-System...5.Bg2-d5-6.Nf3-dxc4-7.O-O,Nimzo Indian Defense Romanishin Kasparov System...,chess.com
400,Sicilian-Defense-Canal-Attack-3...Nd7-4.a4-Nf6-5.Nc3,Sicilian Defense Canal Attack,chess.com
401,English-Opening-Great-Snake-Variation...5.e4-Nc6-6.Nge2-Nge7-7.d3,English Opening Great Snake Variation...,chess.com
402,Ruy-Lopez-Opening-Morphy-Defense-Anderssen-Variation-5...d6-6.c3-Bd7,Ruy Lopez Opening Morphy Defense Anderssen Variation,chess.com
403,Queens-Gambit-Declined-Exchange-Positional-Line...6.e3-Be7-7.Bd3-O-O-8.Nge2,Queens Gambit Declined Exchange Positional Line...,chess.com
404,London-System-3...c5-4.e3-Nc6-5.Nbd2,London System,chess.com
405,Catalan-Opening-Closed-4...Be7-5.Nf3-O-O-6.O-O,Catalan Opening Closed,chess.com
406,Kings-Indian-Attack...3.Bg2-Bg4-4.h3-Bh5,Kings Indian Attack...,chess.com
407,Four-Knights-Game-Scotch-Variation-Accepted-5.Nxd4-Bb4-6.Nxc6-bxc6,Four Knights Game Scotch Variation Accepted,chess.com
408,Grunfeld-Defense-Burille-Opocensky-Variation,Grunfeld Defense Burille Opocensky Variation,chess.com
409,English-Opening-Anglo-Indian-Queens-Knight-Variation...6.e4-d6-7.Nge2-e5-8.O-O,English Opening Anglo Indian Queens Knight Variation...,chess.com
410,Queens-Gambit-Declined-Exchange-Variation-4...exd5-5.Bf4,Queens Gambit Declined Exchange Variation,chess.com
411,Queens-Pawn-Opening-Chigorin-Variation...4.e3-cxd4-5.exd4-a6,Queens Pawn Opening Chigorin Variation...,chess.com
412,Caro-Kann-Defense-Two-Knights-Attack-3...g6,Caro Kann Defense Two Knights Attack,chess.com
413,Reti-Opening-Kings-Indian-Attack-Symmetrical-Defense...4.O-O-O-O-5.d3-d5-6.Nbd2,Reti Opening Kings Indian Attack Symmetrical Defense...,chess.com
414,Four-Knights-Game-Double-Spanish-Variation...6.d3-Bxc3-7.bxc3-d6,Four Knights Game Double Spanish Variation...,chess.com
415,Indian-Game-Yusupov-Rubinstein-System-3...c5-4.c3-b6-5.Bd3,Indian Game Yusupov Rubinstein System,chess.com
416,Trompowsky-Attack-2...c5,Trompowsky Attack,chess.com
417,Nimzo-Indian-Defense-Classical-Variation-4...O-O-5.a3-Bxc3,Nimzo Indian Defense Classical Variation,chess.com
418,Grunfeld-Defense-Burille-Opocensky-Variation...7.dxc5-Na6-8.cxd5-Nxc5-9.Bc4,Grunfeld Defense Burille Opocensky Variation...,chess.com
419,French-Defense-Exchange-Variation...8.Re1-Qd7-9.Nbd2-O-O-O-10.b4,French Defense Exchange Variation...,chess.com
420,Four-Knights-Game-Double-Spanish-Variation,Four Knights Game Double Spanish Variation,chess.com
421,Sicilian-Defense-Anti-Qxd4-Move-Order-4.Nc3-cxd4-5.Qxd4-a6,Sicilian Defense Anti Qxd4 Move Order,chess.com
422,English-Opening-Symmetrical-Variation...7.O-O-O-O-8.Nc3-Nc6-9.d3,English Opening Symmetrical Variation...,chess.com
423,Old-Indian-Defense-Ukrainian-Two-Knights-Variation...5.e4-Be7-6.Be2-O-O-7.O-O,Old Indian Defense Ukrainian Two Knights Variation...,chess.com
424,Kings-Indian-Defense-Standard-Development-5...O-O-6.h4,Kings Indian Defense Standard Development,chess.com
425,Ruy-Lopez-Opening-Morphy-Defense-Deferred-Schliemann-Defense,Ruy Lopez Opening Morphy Defense Deferred Schliemann Defense,chess.com
426,Indian-Game-Knights-Variation...4.Bg2-Be7-5.O-O-O-O-6.b3,Indian Game Knights Variation...,chess.com
427,Sicilian-Defense-OKelly-Venice-System...4.d4-d5-5.e5-Bd7,Sicilian Defense OKelly Venice System...,chess.com
428,Indian-Game-East-Indian-Przepiorka-Variation...5.O-O-d6-6.b3-c5-7.Bb2,Indian Game East Indian Przepiorka Variation...,chess.com
429,English-Opening-Symmetrical-Two-Knights-Variation...5.d4-Bg4-6.Be2-Bg7,English Opening Symmetrical Two Knights Variation...,chess.com
430,Kings-Pawn-Opening-1...e5,Kings Pawn Opening,chess.com
431,Sicilian-Defense...6.Bb3-Be7-7.O-O-O-O-8.Re1,Sicilian Defense...,chess.com
432,French-Defense-Exchange-Variation...5.c4-Nf6-6.Nc3-O-O,French Defense Exchange Variation...,chess.com
433,Kings-Indian-Defense-Normal-Variation...6.h3-c5-7.d5-e6-8.Be2,Kings Indian Defense Normal Variation...,chess.com
434,Sicilian-Defense-Open-Classical-Richter-Rauzer-Variation...9.f3-b5-10.Nxc6-Bxc6,Sicilian Defense Open Classical Richter Rauzer Variation...,chess.com
435,Kings-Indian-Defense-Four-Pawns-Dynamic-Line-7...a6,Kings Indian Defense Four Pawns Dynamic Line,chess.com
436,Trompowsky-Attack-2...g6-3.Nd2,Trompowsky Attack,chess.com
437,Queens-Gambit-Declined-Exchange-Positional-Line...8.Nge2-Re8-9.O-O-c6,Queens Gambit Declined Exchange Positional Line...,chess.com
438,Ruy-Lopez-Opening-Berlin-lHermet-Berlin-Wall-Defense-9.h3-Ke8-10.Nc3,Ruy Lopez Opening Berlin lHermet Berlin Wall Defense,chess.com
439,Queens-Gambit-Declined-Exchange-Positional-Line...7.Bd3-Nbd7-8.Nge2-O-O,Queens Gambit Declined Exchange Positional Line...,chess.com
440,Queens-Pawn-Opening-Symmetrical-Variation,Queens Pawn Opening Symmetrical Variation,chess.com
441,Bishops-Opening-Berlin-Vienna-Hybrid-Hromadka-Variation,Bishops Opening Berlin Vienna Hybrid Hromadka Variation,chess.com
442,Queens-Indian-Defense-Fianchetto-Nimzowitsch-Variation-Quiet-Check-Variation-Intermezzo-Line...9.Bg2-O-O-10.O-O-Bb7-11.Bc1,Queens Indian Defense Fianchetto Nimzowitsch Variation Quiet Check Variation Intermezzo Line...,chess.com
443,Kings-Indian-Defense-Normal-Variation...5.Nf3-c5-6.d5-O-O-7.Bd3,Kings Indian Defense Normal Variation...,chess.com
444,English-Opening-Neo-Catalan-Defense-Declined...7.Bb2-Bb7-8.cxd5-exd5,English Opening Neo Catalan Defense Declined...,chess.com
445,English-Opening-Symmetrical-Variation...8.d3-Nc6-9.Nc3-h6,English Opening Symmetrical Variation...,chess.com
446,Queens-Pawn-Opening-Krause-Variation-3.e3-Nf6-4.c3-Nbd7,Queens Pawn Opening Krause Variation,chess.com
447,Sicilian-Defense-Open-Najdorf-Variation-6.Bg5-e6,Sicilian Defense Open Najdorf Variation,chess.com
448,Nimzowitsch-Larsen-Attack,Nimzowitsch Larsen Attack,chess.com
449,French-Defense-Advance-Variation-3...c5-4.c3-Ne7,French Defense Advance Variation,chess.com
450,English-Opening-Symmetrical-Hedgehog-Defense...9.b3-O-O-10.Bb2-a6,English Opening Symmetrical Hedgehog Defense...,chess.com
451,Pirc-Defense-Main-Line-4.Nge2,Pirc Defense Main Line,chess.com
452,Sicilian-Defense-Katalimov-Variation-3.d4-cxd4-4.Nxd4-Bb7-5.Nc3,Sicilian Defense Katalimov Variation,chess.com
453,Vienna-Game-Anderssen-Defense-3.Nf3-d6,Vienna Game Anderssen Defense,chess.com
454,Queens-Indian-Defense-Kasparov-Variation-Petrosian-Variation-Murey-Variation-8...Nxc3-9.bxc3-Nd7-10.Bf4,Queens Indian Defense Kasparov Variation Petrosian Variation Murey Variation,chess.com
455,English-Opening-Fianchetto-Ultra-Symmetrical-Line-5.b3,English Opening Fianchetto Ultra Symmetrical Line,chess.com
456,Nimzo-Indian-Defense-Gligoric-Bronstein-Variation,Nimzo Indian Defense Gligoric Bronstein Variation,chess.com
457,Benoni-Defense-Weenink-Variation,Benoni Defense Weenink Variation,chess.com
458,Kings-Indian-Defense-Petrosian-Variation-Stein-Defense-8.Bg5-Na6,Kings Indian Defense Petrosian Variation Stein Defense,chess.com
459,Vienna-Game-Max-Lange-Paulsen-Variation-3...Bc5-4.Bg2-d6,Vienna Game Max Lange Paulsen Variation,chess.com
460,Queens-Gambit-Declined-Exchange-Variation...5.e4-Nxc3-6.bxc3-c5-7.Rb1,Queens Gambit Declined Exchange Variation...,chess.com
461,Indian-Game-Knights-Variation...6.Be2-O-O-7.O-O-d6-8.a4,Indian Game Knights Variation...,chess.com
462,Kings-Indian-Defense-Averbakh-Benoni-Advance-Main-Line-8.Qd2-exd5-9.exd5-Re8-10.Nf3,Kings Indian Defense Averbakh Benoni Advance Main Line,chess.com
463,Giuoco-Piano-Game-Giuoco-Pianissimo-Italian-Four-Knights-Variation-5...O-O,Giuoco Piano Game Giuoco Pianissimo Italian Four Knights Variation,chess.com
464,Sicilian-Defense-Open-Najdorf-Variation-6.Bd3,Sicilian Defense Open Najdorf Variation,chess.com
465,Kings-Indian-Defense-Petrosian-Variation-Stein-Defense-8.Bg5-Na6-9.Nd2,Kings Indian Defense Petrosian Variation Stein Defense,chess.com
466,Indian-Game-East-Indian-London-System...6.c3-b6-7.Be2-Bb7,Indian Game East Indian London System...,chess.com
467,Sicilian-Defense-Anti-Qxd4-Move-Order-4.Nc3-cxd4-5.Qxd4,Sicilian Defense Anti Qxd4 Move Order,chess.com
468,Trompowsky-Attack-2...g6-3.Bxf6-exf6-4.c4,Trompowsky Attack,chess.com
469,Sicilian-Defense...5.c3-g6-6.O-O-Bg7,Sicilian Defense...,chess.com
470,Four-Knights-Game-4.Be2,Four Knights Game,chess.com
471,Alapin-Sicilian-Defense...4.exd5-exd5-5.d4-Nf6-6.Bb5,Alapin Sicilian Defense...,chess.com
472,Trompowsky-Attack-2...g6-3.Bxf6-exf6,Trompowsky Attack,chess.com
473,Sicilian-Defense,Sicilian Defense,chess.com
474,Queens-Gambit-Declined-3.Nf3-a6,Queens Gambit Declined,chess.com
475,Ruy-Lopez-Opening-Morphy-Defense-Exchange-Variation-4...dxc6-5.d3,Ruy Lopez Opening Morphy Defense Exchange Variation,chess.com
476,Sicilian-Defense-Kan-Variation,Sicilian Defense Kan Variation,chess.com
477,Giuoco-Piano-Game-Giuoco-Pianissimo-Italian-Four-Knights-Variation-5...h6,Giuoco Piano Game Giuoco Pianissimo Italian Four Knights Variation,chess.com
478,Queens-Pawn-Opening,Queens Pawn Opening,chess.com
479,Queens-Gambit-Declined-Semi-Tarrasch-Main-Line-5...cxd4-6.Qxd4-exd5,Queens Gambit Declined Semi Tarrasch Main Line,chess.com
480,Sicilian-Defense-Open-Najdorf-Variation...9.f4-e5-10.fxe5-dxe5-11.O-O-O,Sicilian Defense Open Najdorf Variation...,chess.com
481,Semi-Slav-Defense-Main-Line-Stoltz-Variation...7.Be2-O-O-8.O-O-dxc4,Semi Slav Defense Main Line Stoltz Variation...,chess.com
482,Queens-Gambit-Declined-Semi-Tarrasch-Main-Line-5...cxd4-6.Qa4,Queens Gambit Declined Semi Tarrasch Main Line,chess.com
483,Torre-Attack-Classical-Defense-Nimzowitsch-Variation...5.Nbd2-g5-6.Bg3-Nh5,Torre Attack Classical Defense Nimzowitsch Variation...,chess.com
484,Dutch-Defense-Classical-Rubinstein-Variation-3...Nf6-4.e3-Bb4-5.Bd3,Dutch Defense Classical Rubinstein Variation,chess.com
485,Nimzo-Indian-Defense-Three-Knights-Duchamp-Variation...8.bxc3-d6-9.Bd3-Nbd7,Nimzo Indian Defense Three Knights Duchamp Variation...,chess.com
486,Kings-Indian-Defense-Orthodox-Aronin-Taimanov-Defense-8.Be3-Ng4-9.Bg5-f6-10.Bc1,Kings Indian Defense Orthodox Aronin Taimanov Defense,chess.com
487,Nimzo-Indian-Defense-St-Petersburg-Fischer-Variation...6.a3-Bxc3-7.Nxc3-O-O-8.Bd3,Nimzo Indian Defense St Petersburg Fischer Variation...,chess.com
488,Kings-Indian-Defense-Normal-Variation...8.Bd3-exd5-9.exd5-Re8-10.Be3,Kings Indian Defense Normal Variation...,chess.com
489,Sicilian-Defense-Open-Najdorf-Variation-6.Bg5-e6-7.f4-h6-8.Bh4,Sicilian Defense Open Najdorf Variation,chess.com
490,Ruy-Lopez-Opening-Morphy-Defense-Wormald-Attack-5...d6-6.c3,Ruy Lopez Opening Morphy Defense Wormald Attack,chess.com
491,Tarrasch-Defense-4.cxd5-exd5,Tarrasch Defense,chess.com
492,Sicilian-Defense-Open-Najdorf-Variation-6.Bg5-e6-7.f4-Be7,Sicilian Defense Open Najdorf Variation,chess.com
493,Tarrasch-Defense-Two-Knights-Variation...7.Na4-Bxc5-8.Nxc5-Qa5,Tarrasch Defense Two Knights Variation...,chess.com
494,Indian-Game-East-Indian-London-System...9.Nbd2-Bb7-10.a4-a6-11.Bh2,Indian Game East Indian London System...,chess.com
495,French-Defense-Advance-Paulsen-Euwe-Variation-6.Be2-Nge7-7.O-O-Nf5,French Defense Advance Paulsen Euwe Variation,chess.com
