eco_id,eco_abertura,eco_nome_reduzido,origem
496,Ruy-Lopez-Opening-Morphy-Defense-Bayreuth-Variation-5...dxc6-6.d3-Nd7-7.Nbd2,Ruy Lopez Opening Morphy Defense Bayreuth Variation,chess.com
497,English-Opening-Kings-English-Drill-Variation,English Opening Kings English Drill Variation,chess.com
498,Queens-Gambit-Declined-Semi-Tarrasch-Main-Line-Pillsbury-Variation-6...Nc6-7.Bc4,Queens Gambit Declined Semi Tarrasch Main Line Pillsbury Variation,chess.com
499,English-Opening-Agincourt-Defense-2.Nf3-d5-3.e3-Nf6-4.b3,English Opening Agincourt Defense,chess.com
500,Ruy-Lopez-Opening-Morphy-Defense-Closed-Martinez-Variation...7.Bb3-d6-8.a4-b4-9.Nbd2,Ruy Lopez Opening Morphy Defense Closed Martinez Variation...,chess.com
501,Sicilian-Defense-Tartakower-Variation,Sicilian Defense Tartakower Variation,chess.com
502,Nimzowitsch-Larsen-Attack-Modern-Variation...4.e3-d5-5.cxd5-Nxd5-6.a3,Nimzowitsch Larsen Attack Modern Variation...,chess.com
503,Kings-Indian-Defense-Samisch-Double-Fianchetto-Variation-7.Bd3,Kings Indian Defense Samisch Double Fianchetto Variation,chess.com
504,Indian-Game-Spielmann-Indian-Variation-3.d5-e6-4.Nc3-d6-5.e4,Indian Game Spielmann Indian Variation,chess.com
505,Scotch-Game-Goring-Gambit-4...dxc3-5.Nxc3,Scotch Game Goring Gambit,chess.com
506,Benoni-Defense-Czech-Variation-4.Nc3-d6-5.e4-Be7-6.Be2,Benoni Defense Czech Variation,chess.com
507,Nimzo-Indian-Defense-Bishop-Attack-Classical-Defense-6.cxd5-exd5-7.Ne2-Re8-8.O-O,Nimzo Indian Defense Bishop Attack Classical Defense,chess.com
508,Kings-Indian-Defense-Kramer-Variation-5...O-O-6.Ng3,Kings Indian Defense Kramer Variation,chess.com
509,Scotch-Game-Classical-Potter-Variation-5...Bb6-6.Qe2,Scotch Game Classical Potter Variation,chess.com
510,Caro-Kann-Defense-Exchange-Variation-3...cxd5-4.Nf3-Nc6,Caro Kann Defense Exchange Variation,chess.com
511,Sicilian-Defense-Open-Scheveningen-Sozin-Attack-6...a6-7.Be3,Sicilian Defense Open Scheveningen Sozin Attack,chess.com
512,Sicilian-Defense-Open-Accelerated-Dragon-Modern-Variation-5...Bg7,Sicilian Defense Open Accelerated Dragon Modern Variation,chess.com
513,Sicilian-Defense-Open-Najdorf-English-Attack-6...e5-7.Nf3-Qc7,Sicilian Defense Open Najdorf English Attack,chess.com
514,Kings-Indian-Defense-Normal-Smyslov-Variation-5...h6,Kings Indian Defense Normal Smyslov Variation,chess.com
515,Alapin-Sicilian-Defense...3.Nf3-d5-4.e5-Nc6,Alapin Sicilian Defense...,chess.com
516,Petrovs-Defense-3.d3-Nc6-4.g3,Petrovs Defense,chess.com
517,Ruy-Lopez-Opening-Berlin-Defense...5.Bxc6-dxc6-6.Nbd2-Nd7,Ruy Lopez Opening Berlin Defense...,chess.com
518,Philidor-Defense-Hanham-Krause-Steiner-Variation...7.Ng5-Bxg5-8.Qh5-Qe7,Philidor Defense Hanham Krause Steiner Variation...,chess.com
519,Queens-Gambit-Declined-Exchange-Positional-Line-5...Be7-6.e3-h6-7.Bh4,Queens Gambit Declined Exchange Positional Line,chess.com
520,Sicilian-Defense-Canal-Attack-3...Nd7-4.O-O-a6-5.Bd3,Sicilian Defense Canal Attack,chess.com
521,Ruy-Lopez-Opening-Morphy-Defense-Closed...8.h3-Bb7-9.d3-d6,Ruy Lopez Opening Morphy Defense Closed...,chess.com
522,Sicilian-Defense-Open-Najdorf-Variation-6.Nb3,Sicilian Defense Open Najdorf Variation,chess.com
523,Sicilian-Defense-Nyezhmetdinov-Rossolimo-Attack-3...Nf6-4.Bxc6-dxc6-5.d3,Sicilian Defense Nyezhmetdinov Rossolimo Attack,chess.com
524,Ruy-Lopez-Opening-Morphy-Defense-Closed-Center-Attack...7.e5-Ne4-8.Nxd4-O-O-9.Nf5,Ruy Lopez Opening Morphy Defense Closed Center Attack...,chess.com
525,Sicilian-Defense-Open-Accelerated-Dragon-Modern-Variation-5...Bg7-6.Be3-Nf6-7.Nb3,Sicilian Defense Open Accelerated Dragon Modern Variation,chess.com
526,Ruy-Lopez-Opening-Morphy-Defense-Delayed-Exchange-Variation-6...dxc6-7.Nc3-Nd7-8.d4,Ruy Lopez Opening Morphy Defense Delayed Exchange Variation,chess.com
527,Ruy-Lopez-Opening-Morphy-Defense-Modern-Steinitz-Defense-5.O-O-Bd7-6.c4,Ruy Lopez Opening Morphy Defense Modern Steinitz Defense,chess.com
528,Nimzo-Indian-Defense-Classical-Variation-4...d6-5.a3-Bxc3,Nimzo Indian Defense Classical Variation,chess.com
529,Italian-Game-Two-Knights-Modern-Bishops-Opening-4...Be7,Italian Game Two Knights Modern Bishops Opening,chess.com
530,Alapin-Sicilian-Defense...5.d4-cxd4-6.cxd4-d6,Alapin Sicilian Defense...,chess.com
531,Italian-Game-Two-Knights-Modern-Bishops-Opening...6.Re1-d6-7.a4-Be6,Italian Game Two Knights Modern Bishops Opening...,chess.com
532,Old-Indian-Defense-Ukrainian-Variation-4.dxe5-dxe5-5.Qxd8-Kxd8-6.Nf3,Old Indian Defense Ukrainian Variation,chess.com
533,Italian-Game-Two-Knights-Modern-Bishops-Opening-4...Be7-5.O-O-d6-6.a4,Italian Game Two Knights Modern Bishops Opening,chess.com
534,Indian-Game-Black-Knights-Tango-3.Nf3-d6,Indian Game Black Knights Tango,chess.com
535,French-Defense-Advance-Paulsen-Attack-5...Nge7,French Defense Advance Paulsen Attack,chess.com
536,Ruy-Lopez-Opening-Cozio-Defense-4.Nc3-Ng6-5.d4,Ruy Lopez Opening Cozio Defense,chess.com
537,Queens-Gambit-Declined-Three-Knights-Variation-4...a6-5.cxd5-exd5-6.Bf4,Queens Gambit Declined Three Knights Variation,chess.com
538,Nimzo-Indian-Defense-Reshevsky-Variation...6.a3-Bf8-7.Ng3-d5-8.Be2,Nimzo Indian Defense Reshevsky Variation...,chess.com
539,Queens-Pawn-Opening-English-Defense-3.a3-Bb7-4.Nc3-Nf6,Queens Pawn Opening English Defense,chess.com
540,Queens-Gambit-Declined-Three-Knights-Variation...9.b3-Nbd7-10.Bb2-a6,Queens Gambit Declined Three Knights Variation...,chess.com
541,Kings-Indian-Defense-Orthodox-Positional-Defense-8.Be3,Kings Indian Defense Orthodox Positional Defense,chess.com
542,Nimzowitsch-Larsen-Attack-Modern-Variation-2.Bb2-d6-3.g3,Nimzowitsch Larsen Attack Modern Variation,chess.com
543,Owens-Defense-2.d4-Bb7-3.Bd3-e6-4.Nf3,Owens Defense,chess.com
544,English-Opening-Neo-Catalan-Defense-Declined-5.O-O-O-O-6.d3,English Opening Neo Catalan Defense Declined,chess.com
545,Philidor-Defense-Exchange-Variation...7.Qd2-Nc6-8.O-O-O-Nxd4-9.Qxd4,Philidor Defense Exchange Variation...,chess.com
546,Nimzowitsch-Larsen-Attack-Modern-Variation-2.Bb2-d6-3.e3-Nf6,Nimzowitsch Larsen Attack Modern Variation,chess.com
547,Queens-Pawn-Opening-English-Rat-Defense...4.Qxd4-Nc6-5.Qd2-g6-6.b3,Queens Pawn Opening English Rat Defense...,chess.com
548,Nimzowitsch-Larsen-Attack-Modern-Variation-2.Bb2-d6-3.e3,Nimzowitsch Larsen Attack Modern Variation,chess.com
549,Pirc-Defense-2.g3-Nf6-3.Bg2,Pirc Defense,chess.com
550,Nimzo-Indian-Defense-St-Petersburg-Variation...7.O-O-Bxc3-8.bxc3-d6,Nimzo Indian Defense St Petersburg Variation...,chess.com
551,Ruy-Lopez-Opening-Morphy-Defense-Anti-Marshall-Variation-8...b4-9.a5,Ruy Lopez Opening Morphy Defense Anti Marshall Variation,chess.com
552,Caro-Kann-Defense-Advance-Tal-Variation-4...h6-5.g4-Bd7-6.h5,Caro Kann Defense Advance Tal Variation,chess.com
553,Kings-Indian-Attack-French-Variation...6.Nbd2-Be7-7.e4-O-O-8.Re1,Kings Indian Attack French Variation...,chess.com
554,Queens-Pawn-Opening-Pseudo-Catalan-Variation...4.Bg2-Bg7-5.O-O-O-O,Queens Pawn Opening Pseudo Catalan Variation...,chess.com
555,Nimzo-Indian-Defense-St-Petersburg-Variation-5.Bd3-Bb7,Nimzo Indian Defense St Petersburg Variation,chess.com
556,Kings-Indian-Defense-Fianchetto-Yugoslav-Kavalek-Bronstein-Larsen-Defense-8.Nh4-Be6,Kings Indian Defense Fianchetto Yugoslav Kavalek Bronstein Larsen Defense,chess.com
557,Slav-Defense-Modern-Alapin-Variation-Steiner-Variation-6.Ne5-Bh5-7.Nxc4-e6,Slav Defense Modern Alapin Variation Steiner Variation,chess.com
558,Indian-Game-2.Bf4-g6-3.Nc3-d5-4.Qd2,Indian Game,chess.com
559,Sicilian-Defense-Open-Dragon-Old-Line...13.Kb1-Nc4-14.Bxc4-Rxc4,Sicilian Defense Open Dragon Old Line...,chess.com
560,Scandinavian-Defense-2.e5,Scandinavian Defense,chess.com
561,Kings-Indian-Defense-Fianchetto-Yugoslav-Panno-System-6...c6,Kings Indian Defense Fianchetto Yugoslav Panno System,chess.com
562,French-Defense-Knight-Variation-Wing-Gambit,French Defense Knight Variation Wing Gambit,chess.com
563,Kings-Indian-Defense-Four-Pawns-Dynamic-Line-7...e6-8.dxe6-fxe6,Kings Indian Defense Four Pawns Dynamic Line,chess.com
564,Kings-Indian-Defense-Semi-Averbakh-System-6...e5-7.d5-Na6,Kings Indian Defense Semi Averbakh System,chess.com
565,Kings-Indian-Defense-Normal-Variation-4.e4-O-O-5.Bd3-d6,Kings Indian Defense Normal Variation,chess.com
566,Pirc-Defense-Classical-Variation-4...Bg7-5.Be3-O-O,Pirc Defense Classical Variation,chess.com
567,Three-Knights-Opening-Steinitz-Defense...5.Nxd4-Bg7-6.Be3-Nf6,Three Knights Opening Steinitz Defense...,chess.com
568,Sicilian-Defense-Four-Knights-Variation-6.a3-Be7,Sicilian Defense Four Knights Variation,chess.com
569,Kings-Indian-Defense-Orthodox-Glek-Defense-8.Be3-Ng4-9.Bg5-f6-10.Bc1,Kings Indian Defense Orthodox Glek Defense,chess.com
570,Sicilian-Defense...6.Ngf3-Be7-7.O-O-O-O,Sicilian Defense...,chess.com
571,Four-Knights-Game-Scotch-Variation-Accepted-5.Nxd4-Bc5-6.Nxc6-bxc6-7.Bd3,Four Knights Game Scotch Variation Accepted,chess.com
572,French-Defense-Advance-Nimzowitsch-System,French Defense Advance Nimzowitsch System,chess.com
573,English-Opening-Anglo-Indian-Kings-Indian-Defense...6.Be2-Nc6-7.O-O-d5-8.cxd5,English Opening Anglo Indian Kings Indian Defense...,chess.com
574,English-Opening-Great-Snake-Variation-2.g3-Bg7-3.Bg2-d6-4.d4,English Opening Great Snake Variation,chess.com
575,Queens-Gambit-Declined-Three-Knights-Variation-4...Be7,Queens Gambit Declined Three Knights Variation,chess.com
576,Sicilian-Defense-Bowdler-Attack-2...e6-3.Nc3-a6,Sicilian Defense Bowdler Attack,chess.com
577,French-Defense-Winawer-Winckelmann-Riemer-Gambit-4...Bxc3-5.bxc3-dxe4-6.f3,French Defense Winawer Winckelmann Riemer Gambit,chess.com
578,English-Opening-Neo-Catalan-Bogoljubov-Defense,English Opening Neo Catalan Bogoljubov Defense,chess.com
579,Slav-Defense-Modern-Line-3...Nf6-4.g3-Bf5,Slav Defense Modern Line,chess.com
580,Grunfeld-Defense-Petrosian-System...6.Bf4-Nxc3-7.bxc3-dxc4,Grunfeld Defense Petrosian System...,chess.com
581,Sicilian-Defense-Open-Najdorf-Variation...7.Qf3-Nbd7-8.O-O-O-Qc7,Sicilian Defense Open Najdorf Variation...,chess.com
582,English-Opening-Anglo-Indian-Kings-Indian-Defense...8.d3-Nbd7-9.Nbd2-Re8,English Opening Anglo Indian Kings Indian Defense...,chess.com
583,Reti-Opening-Nimzowitsch-Larsen-Attack...3.Bb2-e6-4.e3-Nf6,Reti Opening Nimzowitsch Larsen Attack...,chess.com
584,Semi-Slav-Defense-Main-Line-Normal-Variation,Semi Slav Defense Main Line Normal Variation,chess.com
585,English-Opening-Anglo-Indian-Queens-Knight-Variation...5.d4-c6-6.e4-d6-7.Nf3,English Opening Anglo Indian Queens Knight Variation...,chess.com
586,English-Opening-Agincourt-Defense...3.e3-Nf6-4.Nf3-Be7,English Opening Agincourt Defense...,chess.com
587,Trompowsky-Attack-Raptor-Variation-3...c5-4.d5,Trompowsky Attack Raptor Variation,chess.com
588,Mieses-Opening-1...d5,Mieses Opening,chess.com
589,Catalan-Opening-Closed-4...dxc4-5.Nf3-Nbd7-6.O-O,Catalan Opening Closed,chess.com
590,French-Defense-Tarrasch-Variation,French Defense Tarrasch Variation,chess.com
591,Queens-Gambit-Declined-Exchange-Positional-Line-5...Be7-6.e3,Queens Gambit Declined Exchange Positional Line,chess.com
592,Sicilian-Defense-Open-Najdorf-Variation-6.Bd3-e5-7.Nde2-Be7-8.O-O,Sicilian Defense Open Najdorf Variation,chess.com
593,Ruy-Lopez-Opening-Morphy-Defense-Modern-Steinitz-Defense...6.d4-g6-7.O-O-Bg7-8.Bg5,Ruy Lopez Opening Morphy Defense Modern Steinitz Defense...,chess.com
594,Old-Indian-Defense-Tartakower-Indian-Variation-4.Qb3-Qc8,Old Indian Defense Tartakower Indian Variation,chess.com
595,Owens-Defense-2.d4,Owens Defense,chess.com
596,Sicilian-Defense-Taimanov-Variation-5.Nxc6-bxc6-6.c4-Nf6-7.Bd3,Sicilian Defense Taimanov Variation,chess.com
597,English-Opening-Great-Snake-Variation,English Opening Great Snake Variation,chess.com
598,Nimzowitsch-Larsen-Attack-Modern-Variation-2.Bb2-Nc6-3.c4-Nf6,Nimzowitsch Larsen Attack Modern Variation,chess.com
599,Queens-Gambit-Accepted-Classical-Defense-6.O-O-Nc6,Queens Gambit Accepted Classical Defense,chess.com
600,Reti-Opening-Nimzowitsch-Larsen-Attack-2...Nf6,Reti Opening Nimzowitsch Larsen Attack,chess.com
601,Queens-Gambit-Declined-Exchange-Variation...6.bxc3-c5-7.Rb1-Be7-8.Nf3,Queens Gambit Declined Exchange Variation...,chess.com
602,English-Opening-Carls-Bremen-Smyslov-System...5.e4-Bxc3-6.bxc3-c6,English Opening Carls Bremen Smyslov System...,chess.com
603,Reti-Opening-Queenside-Fianchetto-Variation-2.g3-Bb7-3.Bg2,Reti Opening Queenside Fianchetto Variation,chess.com
604,Slav-Defense-3.Nc3-Nf6-4.e3-Bf5,Slav Defense,chess.com
605,French-Defense-Exchange-Variation-3...exd5-4.Nc3-Nf6-5.Bd3,French Defense Exchange Variation,chess.com
606,Sicilian-Defense-Open-Accelerated-Dragon-Modern-Variation...6.Be3-Nf6-7.Nb3-O-O,Sicilian Defense Open Accelerated Dragon Modern Variation...,chess.com
607,Caro-Kann-Defense-Panov-Attack-4...Nf6-5.Nc3-e6-6.c5,Caro Kann Defense Panov Attack,chess.com
608,French-Defense-Rubinstein-Blackburne-Defense-5.Nf3-Ngf6-6.Nxf6-Nxf6-7.Be3,French Defense Rubinstein Blackburne Defense,chess.com
609,Italian-Game-Two-Knights-Modern-Bishops-Opening-4...Be7-5.Nc3-d6-6.a3,Italian Game Two Knights Modern Bishops Opening,chess.com
610,Alapin-Sicilian-Defense...3.e5-Nd5-4.Nf3-d6-5.Bc4,Alapin Sicilian Defense...,chess.com
611,French-Defense-Exchange-Variation...5.Nf3-Nf6-6.O-O-O-O-7.h3,French Defense Exchange Variation...,chess.com
612,Alekhines-Defense-Two-Pawns-Attack-3...Nb6,Alekhines Defense Two Pawns Attack,chess.com
613,Sicilian-Defense-Open-Najdorf-Amsterdam-Variation-6...g6,Sicilian Defense Open Najdorf Amsterdam Variation,chess.com
614,Sicilian-Defense-Four-Knights-Variation-6.a3,Sicilian Defense Four Knights Variation,chess.com
615,Nimzo-Indian-Defense-Keres-Variation...10.O-O-Ba6-11.f3-Re8,Nimzo Indian Defense Keres Variation...,chess.com
616,Sicilian-Defense-Open-Najdorf-Amsterdam-Variation-6...Nbd7,Sicilian Defense Open Najdorf Amsterdam Variation,chess.com
617,Sicilian-Defense-French-Variation-3.d4-cxd4,Sicilian Defense French Variation,chess.com
618,Pirc-Defense-2.d4-Nf6-3.Bd3-e5,Pirc Defense,chess.com
619,English-Opening-Anglo-Indian-Kings-Knight-Queens-Indian-Formation...4.Bg2-g6-5.d4-Bg7-6.O-O,English Opening Anglo Indian Kings Knight Queens Indian Formation...,chess.com
620,Nimzowitsch-Larsen-Attack-Modern-Variation-2.Bb2-d6-3.c4,Nimzowitsch Larsen Attack Modern Variation,chess.com
621,French-Defense-Rubinstein-Blackburne-Defense...7.Bd3-c5-8.O-O-cxd4-9.Nxd4,French Defense Rubinstein Blackburne Defense...,chess.com
622,Sicilian-Defense-Hyperaccelerated-Dragon-Variation...4.e5-Nd5-5.d4-cxd4,Sicilian Defense Hyperaccelerated Dragon Variation...,chess.com
623,Indian-Game-Knights-Variation-2...b6-3.Bg5-Ne4-4.Bh4,Indian Game Knights Variation,chess.com
624,Budapest-Gambit-Fajarowicz-Variation-4.Nf3-Bb4-5.Nbd2,Budapest Gambit Fajarowicz Variation,chess.com
625,Reti-Opening-Queenside-Fianchetto-Variation,Reti Opening Queenside Fianchetto Variation,chess.com
626,Modern-Defense-Pterodactyl-Defense...6.h3-O-O-7.Nf3-e6,Modern Defense Pterodactyl Defense...,chess.com
627,Giuoco-Piano-Game...7.c3-Ba7-8.Re1-O-O,Giuoco Piano Game...,chess.com
628,Ruy-Lopez-Opening-Morphy-Defense-Columbus-Variation...8.d4-Bb6-9.Be3-O-O-10.Nbd2,Ruy Lopez Opening Morphy Defense Columbus Variation...,chess.com
629,French-Defense-Kings-Indian-Attack...7.O-O-Bg7-8.Re1-O-O,French Defense Kings Indian Attack...,chess.com
630,Giuoco-Piano-Game-4.O-O-Nf6-5.d3-d6-6.a4,Giuoco Piano Game,chess.com
631,English-Opening-Anglo-Indian-Queens-Knight-Variation...4.Bg2-O-O-5.d4-d6,English Opening Anglo Indian Queens Knight Variation...,chess.com
632,Sicilian-Defense...3.Bc4-Nf6-4.d3-Nc6-5.O-O,Sicilian Defense...,chess.com
633,Grunfeld-Defense-Exchange-Main-Line-11.cxd4,Grunfeld Defense Exchange Main Line,chess.com
634,Reti-Opening-Quiet-System...3.b4-Bg7-4.Bb2-O-O-5.c4,Reti Opening Quiet System...,chess.com
635,Queens-Gambit-Declined-Semi-Slav-Defense-Accelerated-Move-Order-4.cxd5-exd5-5.Bf4-Nf6-6.e3,Queens Gambit Declined Semi Slav Defense Accelerated Move Order,chess.com
636,Giuoco-Piano-Game...5.d3-d6-6.a4-a6,Giuoco Piano Game...,chess.com
637,Ruy-Lopez-Opening-Morphy-Defense-Closed-Averbakh-Variation...8.d4-exd4-9.Nxd4-Bd7,Ruy Lopez Opening Morphy Defense Closed Averbakh Variation...,chess.com
638,French-Defense-Classical-Steinitz-Boleslavsky-Variation-7...a6,French Defense Classical Steinitz Boleslavsky Variation,chess.com
639,Queens-Gambit-Declined-Exchange-Positional-Line...7.Bd3-h6-8.Bh4-c6,Queens Gambit Declined Exchange Positional Line...,chess.com
640,French-Defense-Chigorin-Variation-2...d5-3.exd5-Qxd5-4.Nc3,French Defense Chigorin Variation,chess.com
641,English-Opening-Fianchetto-Ultra-Symmetrical-Botvinnik-System...6.Nge2-Nf6-7.O-O-O-O-8.a3,English Opening Fianchetto Ultra Symmetrical Botvinnik System...,chess.com
642,Kings-Indian-Defense-Normal-Variation...5.Bd3-O-O-6.Nge2-Nc6-7.O-O,Kings Indian Defense Normal Variation...,chess.com
643,Closed-Sicilian-Defense-Traditional-Line...4.Bc4-Be7-5.d3-d6,Closed Sicilian Defense Traditional Line...,chess.com
644,Caro-Kann-Defense-Advance-Botvinnik-Carls-Defense-4.dxc5-e6,Caro Kann Defense Advance Botvinnik Carls Defense,chess.com
645,Slav-Defense-3.Nc3-Nf6-4.e3-e6,Slav Defense,chess.com
646,Sicilian-Defense-Chekhover-Variation...5.Bb5-a6-6.Bxc6-bxc6,Sicilian Defense Chekhover Variation...,chess.com
647,Kings-Indian-Defense-Petrosian-Variation-Stein-Defense-8.h3-Na6,Kings Indian Defense Petrosian Variation Stein Defense,chess.com
648,Kings-Indian-Attack-2...c6-3.Bg2-Bf5-4.O-O,Kings Indian Attack,chess.com
649,Ruy-Lopez-Opening-Morphy-Defense-Deferred-Classical-Defense-5.O-O,Ruy Lopez Opening Morphy Defense Deferred Classical Defense,chess.com
650,Queens-Indian-Defense-Kasparov-Variation-Petrosian-Variation...7.Qc2-Be7-8.e4-Nxc3-9.bxc3,Queens Indian Defense Kasparov Variation Petrosian Variation...,chess.com
651,Indian-Game-East-Indian-London-System...5.Be2-d6-6.h3-b6,Indian Game East Indian London System...,chess.com
652,Catalan-Opening-Closed...5.Nf3-Nbd7-6.O-O-dxc4,Catalan Opening Closed...,chess.com
653,Closed-Sicilian-Defense...3.f4-a6-4.Nf3-d5,Closed Sicilian Defense...,chess.com
654,Owens-Defense...4.Nf3-c5-5.c3-cxd4-6.cxd4,Owens Defense...,chess.com
655,Sicilian-Defense-Smith-Morra-Gambit-2...cxd4-3.Qxd4-Nc6,Sicilian Defense Smith Morra Gambit,chess.com
656,Sicilian-Defense-Open-Najdorf-Amsterdam-Variation-6...e5,Sicilian Defense Open Najdorf Amsterdam Variation,chess.com
