player_id,modalidade,data_referencia,rating_atual,rating_melhor,data_rating_melhor,vitorias,derrotas,empates
15448422,rapid,2026-01-19,2839,2927.0,2022-02-26,201,67,209
15448422,blitz,2026-01-19,3403,3443.0,2025-12-27,33579,5294,4193
15448422,bullet,2026-01-19,3377,3570.0,2020-11-11,16049,2259,1050
34145346,rapid,2026-01-19,2733,2808.0,2020-05-29,141,59,159
34145346,blitz,2026-01-19,3318,3318.0,2026-01-15,2914,1145,769
34145346,bullet,2026-01-19,3218,3263.0,2025-06-28,1129,733,179
3889224,rapid,2026-01-19,2941,2977.0,2023-02-06,107,26,95
3889224,blitz,2026-01-19,3281,3401.0,2025-09-19,4436,989,763
3889224,bullet,2026-01-19,3150,3390.0,2023-03-27,1377,455,208
28692936,rapid,2026-01-19,2711,2735.0,2023-04-03,84,38,44
28692936,blitz,2026-01-19,3278,3278.0,2026-01-04,1380,944,247
28692936,bullet,2026-01-19,3203,3203.0,2026-01-01,3156,2701,406
50386860,rapid,2026-01-19,2518,2536.0,2023-08-28,65,21,9
50386860,blitz,2026-01-19,3251,3300.0,2025-11-14,2996,2341,591
50386860,bullet,2026-01-19,3277,3409.0,2026-01-17,4567,1998,447
30366824,rapid,2026-01-19,2765,2938.0,2019-08-30,156,57,163
30366824,blitz,2026-01-19,3249,3281.0,2025-11-30,2314,995,735
30366824,bullet,2026-01-19,3140,3206.0,2021-09-20,962,456,187
33903360,rapid,2026-01-19,2752,2905.0,2021-09-09,69,28,75
33903360,blitz,2026-01-19,3247,3250.0,2025-12-16,848,230,252
33903360,bullet,2026-01-19,3202,3285.0,2022-11-13,114,61,58
7195919,rapid,2026-01-19,2782,2792.0,2025-07-31,181,78,69
7195919,blitz,2026-01-19,3241,3348.0,2025-12-15,16670,8933,3050
7195919,bullet,2026-01-19,3238,3402.0,2021-09-30,14390,7172,1813
17860442,rapid,2026-01-19,2691,2977.0,2020-05-30,250,130,152
17860442,blitz,2026-01-19,3241,3256.0,2026-01-19,15406,8247,2650
17860442,bullet,2026-01-19,3026,3130.0,2022-03-07,1945,1317,225
42022994,rapid,2026-01-19,2844,2882.0,2025-02-18,98,53,85
42022994,blitz,2026-01-19,3240,3366.0,2025-09-27,8151,4627,1824
42022994,bullet,2026-01-19,3309,3521.0,2020-11-02,12164,7764,1426
88920388,rapid,2026-01-19,2710,2756.0,2023-09-25,114,69,67
88920388,blitz,2026-01-19,3237,3307.0,2025-06-24,2693,1533,595
88920388,bullet,2026-01-19,3120,3227.0,2020-11-16,1649,1212,175
47485766,rapid,2026-01-19,2790,2997.0,2020-08-22,76,39,59
47485766,blitz,2026-01-19,3235,3263.0,2026-01-13,3232,1419,591
47485766,bullet,2026-01-19,3156,3248.0,2020-11-13,3732,2523,392
207852275,rapid,2026-01-19,2352,2506.0,2023-02-13,8,9,7
207852275,blitz,2026-01-19,3229,3281.0,2025-12-17,1501,881,262
207852275,bullet,2026-01-19,3524,3531.0,2025-12-31,14159,5432,904
35895346,rapid,2026-01-19,2602,3004.0,2021-12-23,100,13,3
35895346,blitz,2026-01-19,3226,3226.0,2025-11-03,7984,6481,1891
35895346,bullet,2026-01-19,3035,3250.0,2021-09-19,6792,5600,958
330779979,rapid,2026-01-19,2659,2681.0,2025-07-26,38,18,36
330779979,blitz,2026-01-19,3224,3225.0,2026-01-13,704,279,115
330779979,bullet,2026-01-19,3161,3225.0,2025-10-25,180,66,18
52129472,rapid,2026-01-19,2682,2732.0,2019-06-05,112,75,45
52129472,blitz,2026-01-19,3222,3229.0,2025-10-18,2924,1504,513
52129472,bullet,2026-01-19,3203,3265.0,2021-04-13,3832,2666,402
93593240,rapid,2026-01-19,2620,2784.0,2022-07-25,82,56,23
93593240,blitz,2026-01-19,3220,3265.0,2025-07-08,5436,3504,784
93593240,bullet,2026-01-19,3102,3216.0,2021-09-15,7717,6745,719
76811198,rapid,2026-01-19,2522,2695.0,2021-01-17,60,14,12
76811198,blitz,2026-01-19,3220,3220.0,2026-01-18,12725,8811,2474
76811198,bullet,2026-01-19,2873,3074.0,2021-05-22,7815,5855,1123
11474230,rapid,2026-01-19,2657,2838.0,2020-08-22,171,73,141
11474230,blitz,2026-01-19,3217,3232.0,2026-01-06,3164,941,723
11474230,bullet,2026-01-19,3192,3249.0,2026-01-03,1208,609,158
108520120,rapid,2026-01-19,2665,2682.0,2023-02-03,65,32,57
108520120,blitz,2026-01-19,3211,3246.0,2026-01-06,4091,3202,1217
108520120,bullet,2026-01-19,3098,3211.0,2022-08-29,1699,1587,305
17306408,rapid,2026-01-19,2844,2886.0,2023-09-29,96,41,85
17306408,blitz,2026-01-19,3210,3296.0,2025-11-18,2105,753,522
17306408,bullet,2026-01-19,3174,3224.0,2020-12-12,1452,679,218
8829034,rapid,2026-01-19,2701,2776.0,2023-09-29,171,78,141
8829034,blitz,2026-01-19,3209,3253.0,2026-01-06,4844,2329,891
8829034,bullet,2026-01-19,3227,3275.0,2026-01-03,2962,1211,297
55724226,rapid,2026-01-19,2611,2656.0,2023-05-13,49,25,22
55724226,blitz,2026-01-19,3209,3225.0,2025-10-11,2361,2329,567
55724226,bullet,2026-01-19,3125,3195.0,2024-08-01,5507,5889,682
57142804,rapid,2026-01-19,2406,2422.0,2025-05-19,22,11,3
57142804,blitz,2026-01-19,3206,3220.0,2025-12-11,4963,4825,706
57142804,bullet,2026-01-19,2767,2907.0,2024-01-06,104,53,5
429108043,blitz,2026-01-19,3205,3310.0,2025-11-10,2340,1355,301
429108043,bullet,2026-01-19,3118,3238.0,2025-10-11,1071,541,92
39098776,rapid,2026-01-19,2630,2698.0,2022-02-12,69,43,35
39098776,blitz,2026-01-19,3204,3204.0,2026-01-16,2444,1320,414
39098776,bullet,2026-01-19,3080,3207.0,2025-12-13,13882,10214,1491
11177810,rapid,2026-01-19,2797,3045.0,2019-08-31,198,83,150
11177810,blitz,2026-01-19,3202,3246.0,2025-05-27,2763,803,491
11177810,bullet,2026-01-19,3117,3219.0,2025-10-30,1009,341,106
294649525,blitz,2026-01-19,3200,3200.0,2026-01-05,1644,1261,424
294649525,bullet,2026-01-19,3024,3094.0,2026-01-14,219,147,30
61085366,rapid,2026-01-19,2667,2724.0,2023-09-18,88,44,51
61085366,blitz,2026-01-19,3196,3201.0,2025-11-17,1892,1100,520
61085366,bullet,2026-01-19,3050,3218.0,2023-06-14,6082,4486,786
12709942,rapid,2026-01-19,2735,2840.0,2023-07-11,174,146,97
12709942,blitz,2026-01-19,3196,3205.0,2025-12-23,2167,1351,519
12709942,bullet,2026-01-19,3048,3141.0,2024-08-16,1015,797,143
43194690,rapid,2026-01-19,2725,2820.0,2024-05-12,117,59,63
43194690,blitz,2026-01-19,3194,3280.0,2025-07-10,3895,3108,1068
43194690,bullet,2026-01-19,3065,3120.0,2024-03-23,1745,1818,276
26897358,rapid,2026-01-19,2691,2837.0,2020-08-21,137,93,163
26897358,blitz,2026-01-19,3190,3225.0,2025-12-16,1668,737,637
26897358,bullet,2026-01-19,3096,3310.0,2020-10-04,731,494,232
32230490,rapid,2026-01-19,2631,2714.0,2022-05-08,109,93,85
32230490,blitz,2026-01-19,3188,3275.0,2025-10-28,4887,3602,1011
32230490,bullet,2026-01-19,3103,3315.0,2025-08-28,4610,4286,643
492781159,blitz,2026-01-19,3184,3196.0,2025-11-17,221,150,54
492781159,bullet,2026-01-19,2563,2568.0,2025-11-17,3,1,2
69192934,rapid,2026-01-19,2606,2975.0,2022-02-12,187,123,164
69192934,blitz,2026-01-19,3181,3197.0,2026-01-16,9556,5248,3547
69192934,bullet,2026-01-19,3142,3222.0,2025-12-06,2986,1088,477
26897402,rapid,2026-01-19,2808,2939.0,2022-02-26,167,80,133
26897402,blitz,2026-01-19,3179,3186.0,2026-01-06,409,175,122
26897402,bullet,2026-01-19,3057,3191.0,2020-11-11,86,105,36
21232844,rapid,2026-01-19,2641,2692.0,2020-05-30,306,82,113
21232844,blitz,2026-01-19,3178,3226.0,2025-12-18,10426,4864,1950
21232844,bullet,2026-01-19,3145,3189.0,2025-12-27,12198,4486,1190
20718020,rapid,2026-01-19,2802,2829.0,2023-02-23,168,76,84
20718020,blitz,2026-01-19,3177,3244.0,2025-09-28,4874,3011,1052
20718020,bullet,2026-01-19,3141,3244.0,2024-07-13,9014,5993,1269
137706882,rapid,2026-01-19,2686,2759.0,2023-02-22,90,45,76
137706882,blitz,2026-01-19,3174,3184.0,2026-01-05,1151,592,313
137706882,bullet,2026-01-19,3025,3173.0,2023-06-26,613,304,69
27168196,rapid,2026-01-19,2650,2706.0,2023-02-06,51,40,22
27168196,blitz,2026-01-19,3172,3225.0,2025-10-14,5925,4638,1124
27168196,bullet,2026-01-19,3046,3152.0,2024-05-24,2117,1386,199
16938404,rapid,2026-01-19,2708,2730.0,2024-09-26,161,76,93
16938404,blitz,2026-01-19,3172,3243.0,2025-11-25,11869,6599,2372
16938404,bullet,2026-01-19,3194,3357.0,2020-12-11,20000,16213,2937
10767030,rapid,2026-01-19,2735,2878.0,2020-08-15,145,72,90
10767030,blitz,2026-01-19,3171,3219.0,2025-10-12,2188,1368,459
10767030,bullet,2026-01-19,2910,3144.0,2020-09-20,885,765,113
39249762,rapid,2026-01-19,2591,2594.0,2025-07-25,34,18,24
39249762,blitz,2026-01-19,3167,3167.0,2025-12-15,1071,577,159
39249762,bullet,2026-01-19,2968,2926.0,2025-01-18,140,52,7
80994690,rapid,2026-01-19,2341,2346.0,2023-06-19,33,34,8
80994690,blitz,2026-01-19,3166,3217.0,2025-10-17,7007,5352,1061
80994690,bullet,2026-01-19,3055,3151.0,2025-06-21,3165,1894,310
30887540,rapid,2026-01-19,2654,2919.0,2020-11-29,107,69,90
30887540,blitz,2026-01-19,3162,3221.0,2025-12-30,8266,4603,2450
30887540,bullet,2026-01-19,2952,3002.0,2025-02-02,759,554,75
49788594,rapid,2026-01-19,2602,2717.0,2023-02-22,16,15,25
49788594,blitz,2026-01-19,3158,3210.0,2025-11-10,817,528,191
49788594,bullet,2026-01-19,3156,3203.0,2025-06-12,1151,834,130
44760408,rapid,2026-01-19,2437,2449.0,2021-08-11,561,430,83
44760408,blitz,2026-01-19,3155,3190.0,2025-10-07,2335,1739,405
44760408,bullet,2026-01-19,3204,3204.0,2026-01-06,1564,970,179
55544800,rapid,2026-01-19,2634,2696.0,2020-08-23,164,99,92
55544800,blitz,2026-01-19,3148,3152.0,2026-01-19,3032,1868,719
55544800,bullet,2026-01-19,3051,3051.0,2026-01-14,659,379,89
28417564,rapid,2026-01-19,2810,2908.0,2020-08-29,130,63,111
28417564,blitz,2026-01-19,3145,3287.0,2025-10-18,4423,2234,1061
28417564,bullet,2026-01-19,3088,3168.0,2020-10-04,270,211,67
30836974,rapid,2026-01-19,2476,2730.0,2020-08-21,84,115,39
30836974,blitz,2026-01-19,3144,3144.0,2026-01-13,5077,3875,850
30836974,bullet,2026-01-19,2977,3029.0,2026-01-13,3351,2728,377
6083387,rapid,2026-01-19,2966,2966.0,2024-01-09,57,14,3
6083387,blitz,2026-01-19,3110,3110.0,2025-12-02,5993,7269,1150
6083387,bullet,2026-01-19,3149,3250.0,2025-08-31,22810,17053,2164
26824392,rapid,2026-01-19,2937,2944.0,2023-11-28,111,1,1
26824392,blitz,2026-01-19,2514,2514.0,2022-02-19,98,17,6
26824392,bullet,2026-01-19,2312,2324.0,2025-07-21,33,4,2
57549096,rapid,2026-01-19,2884,2908.0,2020-09-11,109,6,13
57549096,blitz,2026-01-19,3007,3067.0,2026-01-10,2130,1225,327
57549096,bullet,2026-01-19,3003,3113.0,2025-09-08,2407,1468,218
11650164,rapid,2026-01-19,2817,2817.0,2026-01-15,210,39,22
11650164,blitz,2026-01-19,3050,3125.0,2025-10-22,7947,5404,1587
11650164,bullet,2026-01-19,2905,2971.0,2020-11-03,390,285,53
48066110,rapid,2026-01-19,2812,2812.0,2026-01-19,318,45,34
48066110,blitz,2026-01-19,2786,2893.0,2025-09-20,18379,18927,3225
48066110,bullet,2026-01-19,2660,2808.0,2025-12-20,830,822,99
44629086,rapid,2026-01-19,2798,2940.0,2020-10-11,26,1,5
44629086,blitz,2026-01-19,3093,3118.0,2025-09-14,7752,5177,1897
44629086,bullet,2026-01-19,2674,2877.0,2020-09-28,354,214,62
27300798,rapid,2026-01-19,2757,2895.0,2020-08-22,62,28,61
27300798,blitz,2026-01-19,3122,3185.0,2025-08-01,652,325,155
27300798,bullet,2026-01-19,3108,3121.0,2025-02-16,1115,539,129
284620627,rapid,2026-01-19,2754,2840.0,2023-11-07,59,3,2
284620627,blitz,2026-01-19,2816,2884.0,2025-11-05,1114,800,216
284620627,bullet,2026-01-19,2812,2915.0,2025-12-08,5156,3653,600
338103933,rapid,2026-01-19,2753,2754.0,2024-01-11,30,5,6
338103933,blitz,2026-01-19,2775,2924.0,2025-01-23,1507,957,330
338103933,bullet,2026-01-19,2921,3047.0,2025-08-15,3422,1571,398
51248978,rapid,2026-01-19,2752,2772.0,2025-11-13,297,54,101
51248978,blitz,2026-01-19,2687,2817.0,2025-07-01,1621,978,553
51248978,bullet,2026-01-19,2692,2623.0,2025-01-16,99,61,26
51123018,rapid,2026-01-19,2739,2819.0,2025-07-07,1023,167,79
51123018,blitz,2026-01-19,2958,3014.0,2026-01-10,2920,1359,445
51123018,bullet,2026-01-19,2971,3094.0,2026-01-10,12602,4469,896
62925986,rapid,2026-01-19,2730,2829.0,2020-10-16,66,39,36
62925986,blitz,2026-01-19,2871,3077.0,2025-01-10,3184,3106,924
62925986,bullet,2026-01-19,2667,2901.0,2025-12-02,2525,2636,341
14074142,rapid,2026-01-19,2730,2871.0,2020-11-29,509,147,125
14074142,blitz,2026-01-19,3125,3149.0,2025-11-05,8447,3833,1628
14074142,bullet,2026-01-19,3063,3162.0,2025-02-22,4052,1912,541
1355607,rapid,2026-01-19,2728,2728.0,2026-01-13,376,141,64
1355607,blitz,2026-01-19,2917,2974.0,2020-02-26,14903,7473,2702
1355607,bullet,2026-01-19,2857,2888.0,2020-11-02,4677,1837,339
26352834,rapid,2026-01-19,2726,2736.0,2025-08-01,330,64,32
26352834,blitz,2026-01-19,2666,2727.0,2024-08-15,4170,3777,812
26352834,bullet,2026-01-19,2503,2713.0,2018-04-24,90,70,5
23579934,rapid,2026-01-19,2715,2715.0,2026-01-17,146,62,60
23579934,blitz,2026-01-19,3047,3126.0,2026-01-07,4204,3720,1141
23579934,bullet,2026-01-19,2926,3020.0,2024-07-26,464,386,57
49308476,rapid,2026-01-19,2714,2714.0,2026-01-19,366,127,53
49308476,blitz,2026-01-19,2941,3009.0,2024-11-25,4498,2947,666
49308476,bullet,2026-01-19,3027,3027.0,2026-01-17,1179,743,114
406113149,rapid,2026-01-19,2702,2702.0,2026-01-11,389,91,48
406113149,blitz,2026-01-19,2705,2719.0,2025-11-26,530,410,93
406113149,bullet,2026-01-19,2601,2601.0,2026-01-17,172,129,17
1784023,rapid,2026-01-19,2700,2704.0,2025-11-18,1329,132,151
1784023,blitz,2026-01-19,3061,3087.0,2025-10-07,1865,868,610
1784023,bullet,2026-01-19,3021,3124.0,2025-11-15,8916,2693,1014
30494226,rapid,2026-01-19,2695,2775.0,2023-07-24,140,79,105
30494226,blitz,2026-01-19,3125,3237.0,2025-06-10,6183,5617,1542
30494226,bullet,2026-01-19,3136,3184.0,2020-10-28,3152,3055,485
157440329,rapid,2026-01-19,2690,2788.0,2021-10-12,62,5,4
3958391,rapid,2026-01-19,2683,2715.0,2020-08-15,483,115,141
3958391,blitz,2026-01-19,3041,3143.0,2025-07-01,7015,2435,1517
3958391,bullet,2026-01-19,2917,3060.0,2023-03-05,963,691,91
70572670,rapid,2026-01-19,2682,2697.0,2025-11-02,143,43,19
70572670,blitz,2026-01-19,2556,2655.0,2025-10-18,67,43,11
70572670,bullet,2026-01-19,826,826.0,2025-10-24,2,1,0
152868735,rapid,2026-01-19,2679,2698.0,2025-09-05,662,207,107
152868735,blitz,2026-01-19,2885,2983.0,2025-10-03,4344,3497,744
152868735,bullet,2026-01-19,2907,3024.0,2025-09-18,963,925,116
11511066,rapid,2026-01-19,2679,2679.0,2026-01-08,33,6,6
11511066,blitz,2026-01-19,2806,2891.0,2024-10-08,1088,865,216
11511066,bullet,2026-01-19,2630,2780.0,2020-09-29,389,297,37
28234198,rapid,2026-01-19,2677,2737.0,2022-11-19,48,27,48
28234198,blitz,2026-01-19,3024,3136.0,2025-06-10,434,155,89
28234198,bullet,2026-01-19,2950,3123.0,2025-01-22,794,403,100
75631914,rapid,2026-01-19,2676,2676.0,2025-12-29,301,98,45
75631914,blitz,2026-01-19,2917,2946.0,2025-12-20,2277,1578,366
75631914,bullet,2026-01-19,2664,2800.0,2025-01-13,875,662,92
23879414,rapid,2026-01-19,2676,2709.0,2022-01-22,26,4,9
23879414,blitz,2026-01-19,2657,2865.0,2019-07-25,563,336,114
23879414,bullet,2026-01-19,2342,2342.0,2020-12-02,15,13,4
26735280,rapid,2026-01-19,2675,2675.0,2025-12-05,83,34,15
26735280,blitz,2026-01-19,2641,2766.0,2020-09-03,7339,6631,948
26735280,bullet,2026-01-19,2395,2395.0,2025-01-19,1,1,0
37419240,rapid,2026-01-19,2674,2674.0,2020-09-13,55,10,4
37419240,blitz,2026-01-19,2689,2689.0,2021-03-26,270,177,35
37419240,bullet,2026-01-19,2590,2600.0,2025-01-28,751,554,71
371633593,rapid,2026-01-19,2664,2672.0,2026-01-18,530,143,93
371633593,blitz,2026-01-19,2756,2813.0,2025-06-29,781,646,244
371633593,bullet,2026-01-19,2501,2524.0,2024-10-03,223,71,28
188604399,rapid,2026-01-19,2664,2664.0,2026-01-19,2256,599,310
188604399,blitz,2026-01-19,2668,2762.0,2025-01-17,2210,1647,371
188604399,bullet,2026-01-19,2653,2723.0,2024-11-09,1034,972,175
55969800,rapid,2026-01-19,2657,2659.0,2025-10-24,183,93,29
55969800,blitz,2026-01-19,2926,2981.0,2026-01-05,5070,4715,958
55969800,bullet,2026-01-19,2764,2875.0,2025-07-14,780,649,90
2295334,rapid,2026-01-19,2655,2660.0,2025-11-18,135,13,9
2295334,blitz,2026-01-19,2904,2904.0,2025-10-17,1487,1375,223
2295334,bullet,2026-01-19,2866,2955.0,2025-10-13,7716,7936,1025
3978224,rapid,2026-01-19,2652,2652.0,2025-12-25,248,88,29
3978224,blitz,2026-01-19,2800,2800.0,2025-12-02,6382,5678,1121
3978224,bullet,2026-01-19,2703,2706.0,2024-06-14,3126,2643,384
65338422,rapid,2026-01-19,2651,2696.0,2025-09-05,340,80,42
65338422,blitz,2026-01-19,2808,2808.0,2025-12-01,185,120,29
65338422,bullet,2026-01-19,2482,2502.0,2024-11-22,3,3,1
502840905,rapid,2026-01-19,2651,2651.0,2026-01-10,187,94,48
502840905,blitz,2026-01-19,2675,2748.0,2026-01-15,80,79,19
502840905,bullet,2026-01-19,2813,2877.0,2025-11-23,326,379,39
4083321,rapid,2026-01-19,2651,2836.0,2020-09-30,76,13,10
4083321,blitz,2026-01-19,2988,3043.0,2025-12-17,16525,9895,3466
4083321,bullet,2026-01-19,2751,2751.0,2021-09-02,17,1,0
58985560,rapid,2026-01-19,2648,2648.0,2025-09-25,325,132,98
58985560,blitz,2026-01-19,2815,2930.0,2025-09-09,3290,2632,898
58985560,bullet,2026-01-19,2618,2765.0,2022-11-07,11316,9827,1678
440178829,rapid,2026-01-19,2648,2654.0,2026-01-09,178,45,18
440178829,blitz,2026-01-19,2329,2540.0,2025-12-27,54,76,14
440178829,bullet,2026-01-19,2169,2264.0,2026-01-11,12,11,1
1973757,rapid,2026-01-19,2645,2664.0,2024-08-14,213,93,34
1973757,blitz,2026-01-19,1957,2211.0,2024-09-30,5108,5222,821
1973757,bullet,2026-01-19,2026,2075.0,2025-06-09,1589,1686,184
490664473,rapid,2026-01-19,2656,2642.0,2025-12-30,450,196,55
490664473,blitz,2026-01-19,2571,2571.0,2026-01-14,64,27,2
55667092,rapid,2026-01-19,2640,2640.0,2026-01-17,2107,1012,355
55667092,blitz,2026-01-19,2800,2800.0,2026-01-14,5498,4128,887
55667092,bullet,2026-01-19,2804,2804.0,2025-08-12,5692,4219,736
66246790,rapid,2026-01-19,2639,2648.0,2025-02-22,32,20,8
66246790,blitz,2026-01-19,3132,3171.0,2025-12-23,4351,3680,862
66246790,bullet,2026-01-19,3258,3413.0,2025-10-02,8181,6159,995
342500227,rapid,2026-01-19,2639,2639.0,2026-01-01,220,139,50
342500227,blitz,2026-01-19,2516,2516.0,2026-01-12,1211,1170,126
342500227,bullet,2026-01-19,2206,2222.0,2025-08-20,1809,1882,118
109315520,rapid,2026-01-19,2638,2654.0,2026-01-12,528,247,51
109315520,blitz,2026-01-19,2861,2869.0,2026-01-13,1454,853,231
109315520,bullet,2026-01-19,2906,2906.0,2026-01-06,1837,1230,202
8879438,rapid,2026-01-19,2637,2637.0,2025-12-27,77,26,11
8879438,blitz,2026-01-19,2911,2911.0,2022-09-03,995,851,188
8879438,bullet,2026-01-19,3023,3025.0,2025-10-30,12493,11192,1765
465636602,blitz,2026-01-19,2893,2900.0,2025-10-30,84,17,9
465636602,bullet,2026-01-19,3500,3500.0,2025-08-19,855,109,26
156574447,rapid,2026-01-19,2050,2805.0,2023-04-19,2,0,0
156574447,blitz,2026-01-19,3031,3031.0,2026-01-15,5729,7509,1324
156574447,bullet,2026-01-19,3327,3335.0,2025-06-12,4648,4835,736
490142287,blitz,2026-01-19,2631,2637.0,2026-01-10,46,39,8
490142287,bullet,2026-01-19,3288,3315.0,2026-01-01,2376,1071,61
147561215,rapid,2026-01-19,2122,2125.0,2025-07-06,84,60,25
147561215,blitz,2026-01-19,2339,2459.0,2025-10-10,857,1037,187
147561215,bullet,2026-01-19,3262,3274.0,2025-12-14,1940,1206,176
8344034,rapid,2026-01-19,2645,2969.0,2020-11-29,661,136,109
8344034,blitz,2026-01-19,3046,3197.0,2025-09-17,6001,3030,665
8344034,bullet,2026-01-19,3259,3504.0,2020-12-01,21845,10028,1635
2555939,rapid,2026-01-19,2928,2928.0,2021-09-25,232,21,7
2555939,blitz,2026-01-19,3125,3125.0,2026-01-17,9470,2690,585
2555939,bullet,2026-01-19,3221,3271.0,2021-06-11,12679,3990,612
26867272,rapid,2026-01-19,2697,2752.0,2024-05-10,395,141,182
26867272,blitz,2026-01-19,3130,3253.0,2026-01-02,18505,7838,3473
26867272,bullet,2026-01-19,3211,3269.0,2024-04-05,12603,5917,1305
26572336,blitz,2026-01-19,3108,3120.0,2026-01-15,4760,2050,814
26572336,bullet,2026-01-19,3209,3256.0,2021-12-17,11441,6195,1054
28168290,rapid,2026-01-19,2672,2939.0,2020-09-14,291,143,96
28168290,blitz,2026-01-19,3106,3212.0,2025-11-04,10574,3203,1596
28168290,bullet,2026-01-19,3208,3431.0,2026-01-08,21620,9001,1979
302890559,rapid,2026-01-19,2252,2419.0,2023-07-30,129,171,28
302890559,blitz,2026-01-19,2278,2364.0,2025-09-22,509,475,77
302890559,bullet,2026-01-19,3206,3206.0,2026-01-17,2460,2677,224
69197334,rapid,2026-01-19,2629,2629.0,2026-01-05,122,57,26
69197334,blitz,2026-01-19,2922,2940.0,2026-01-13,12315,13195,2234
69197334,bullet,2026-01-19,3205,3208.0,2026-01-01,16118,13930,1679
73320100,rapid,2026-01-19,2592,2599.0,2023-10-29,33,15,9
73320100,blitz,2026-01-19,3069,3201.0,2025-09-15,2888,2022,534
73320100,bullet,2026-01-19,3184,3278.0,2024-03-23,7918,7422,1252
34493616,rapid,2026-01-19,2198,2198.0,2025-11-24,35,1,1
34493616,blitz,2026-01-19,2928,3066.0,2025-12-04,2567,1851,546
34493616,bullet,2026-01-19,3181,3274.0,2025-07-28,14067,13450,2134
301895675,rapid,2026-01-19,2557,,,0,1,0
301895675,blitz,2026-01-19,2776,2920.0,2023-07-29,455,412,80
301895675,bullet,2026-01-19,3176,3199.0,2025-12-26,728,702,96
21261922,rapid,2026-01-19,2499,2635.0,2019-08-18,500,70,93
21261922,blitz,2026-01-19,3139,3222.0,2025-12-18,12727,3146,2330
21261922,bullet,2026-01-19,3173,3242.0,2026-01-03,14442,5567,1352
43499854,rapid,2026-01-19,2622,2656.0,2025-06-26,1112,716,128
43499854,blitz,2026-01-19,2781,2967.0,2025-12-23,5419,5444,714
43499854,bullet,2026-01-19,3167,3410.0,2026-01-11,26575,17892,2136
47092728,rapid,2026-01-19,2499,2758.0,2020-08-29,188,89,57
47092728,blitz,2026-01-19,3009,3113.0,2025-06-04,4119,2328,665
47092728,bullet,2026-01-19,3160,3209.0,2025-12-16,4694,3807,505
37620822,rapid,2026-01-19,1947,1964.0,2023-02-04,467,353,66
37620822,blitz,2026-01-19,2191,2192.0,2025-08-29,2853,3197,396
37620822,bullet,2026-01-19,3150,3196.0,2025-09-28,5081,5293,501
158597961,rapid,2026-01-19,2437,2464.0,2025-05-16,640,801,100
158597961,blitz,2026-01-19,2684,2771.0,2025-08-01,2268,2413,343
158597961,bullet,2026-01-19,3148,3163.0,2026-01-19,3627,3944,505
51814804,rapid,2026-01-19,2432,2432.0,2021-01-15,249,137,37
51814804,blitz,2026-01-19,2772,2788.0,2022-04-28,932,814,153
51814804,bullet,2026-01-19,3147,3151.0,2023-07-20,4111,3511,386
5081249,rapid,2026-01-19,2407,2479.0,2020-12-19,22,12,7
5081249,blitz,2026-01-19,3007,3010.0,2025-07-14,5535,4967,1090
5081249,bullet,2026-01-19,3142,3176.0,2025-12-24,1797,1360,209
48765560,rapid,2026-01-19,2337,2402.0,2023-03-08,32,26,10
48765560,blitz,2026-01-19,3089,3124.0,2026-01-06,4359,3200,702
48765560,bullet,2026-01-19,3140,3241.0,2025-11-22,5785,5011,558
47102936,rapid,2026-01-19,1985,,,0,1,0
47102936,blitz,2026-01-19,3064,3077.0,2025-12-18,554,469,115
47102936,bullet,2026-01-19,3138,3241.0,2025-12-14,3400,2254,458
341886071,rapid,2026-01-19,2417,2417.0,2025-06-01,12,9,4
341886071,blitz,2026-01-19,2849,3091.0,2025-10-16,2309,2304,519
341886071,bullet,2026-01-19,3125,3325.0,2025-10-12,3242,2208,285
22639240,rapid,2026-01-19,2624,2694.0,2023-08-22,141,87,83
22639240,blitz,2026-01-19,3004,3073.0,2025-01-21,2460,1377,549
22639240,bullet,2026-01-19,3125,3196.0,2026-01-17,5797,3918,815
23583280,rapid,2026-01-19,2273,2597.0,2020-09-25,52,36,13
23583280,blitz,2026-01-19,2887,2995.0,2025-08-21,2650,1968,401
23583280,bullet,2026-01-19,3120,3127.0,2026-01-15,6581,5306,852
55213504,rapid,2026-01-19,2459,2459.0,2024-08-20,41,27,5
55213504,blitz,2026-01-19,2998,3086.0,2025-07-21,593,315,72
55213504,bullet,2026-01-19,3117,3212.0,2025-07-28,947,478,67
